�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sh600567,ɽӥֽҵ,2001-12-18,11.65,12.2,10.89,11.15,3.06,47646968.0,545335511.0,669000000.0,1789575000.0
sh600567,ɽӥֽҵ,2001-12-19,10.98,11.02,10.71,10.88,11.15,13229232.0,143714430.0,652800000.0,1746240000.0
sh600567,ɽӥֽҵ,2001-12-20,10.8,10.88,10.15,10.36,10.88,9901819.0,103356163.0,621600000.0,1662780000.0
sh600567,ɽӥֽҵ,2001-12-21,10.21,10.55,10.21,10.45,10.36,3805730.0,39476838.0,627000000.0,1677225000.0
sh600567,ɽӥֽҵ,2001-12-24,10.4,10.44,9.97,10.05,10.45,5112000.0,51726982.0,603000000.0,1613025000.0
sh600567,ɽӥֽҵ,2001-12-25,10.03,10.34,9.98,10.24,10.05,3200864.0,32591719.0,614400000.0,1643520000.0
sh600567,ɽӥֽҵ,2001-12-26,10.2,10.35,10.1,10.31,10.24,2873513.0,29475800.0,618600000.0,1654755000.0
sh600567,ɽӥֽҵ,2001-12-27,10.33,10.48,10.2,10.32,10.31,4126316.0,42805411.0,619200000.0,1656360000.0
sh600567,ɽӥֽҵ,2001-12-28,10.28,10.58,10.26,10.57,10.32,3247329.0,33944270.0,634200000.0,1696485000.0
sh600567,ɽӥֽҵ,2001-12-31,10.62,10.78,10.53,10.55,10.57,4221095.0,44971022.0,633000000.0,1693275000.0
sh600567,ɽӥֽҵ,2002-01-04,10.6,10.62,10.18,10.2,10.55,2397527.0,24756595.0,612000000.0,1637100000.0
sh600567,ɽӥֽҵ,2002-01-07,10.15,10.37,10.07,10.31,10.2,1982999.0,20296483.0,618600000.0,1654755000.0
sh600567,ɽӥֽҵ,2002-01-08,10.27,10.38,10.09,10.12,10.31,1491449.0,15230723.0,607200000.0,1624260000.0
sh600567,ɽӥֽҵ,2002-01-09,10.11,10.32,10.05,10.25,10.12,2056108.0,20972919.0,615000000.0,1645125000.0
sh600567,ɽӥֽҵ,2002-01-10,10.2,10.67,10.15,10.59,10.25,4921412.0,51285282.0,635400000.0,1699695000.0
sh600567,ɽӥֽҵ,2002-01-11,10.59,10.64,10.31,10.32,10.59,4827757.0,50727906.0,619200000.0,1656360000.0
sh600567,ɽӥֽҵ,2002-01-14,10.1,10.54,10.08,10.41,10.32,4195316.0,43513139.0,624600000.0,1670805000.0
sh600567,ɽӥֽҵ,2002-01-15,10.33,10.75,10.31,10.46,10.41,6468076.0,68325886.0,627600000.0,1678830000.0
sh600567,ɽӥֽҵ,2002-01-16,10.47,10.77,10.21,10.68,10.46,7890786.0,83432253.0,640800000.0,1714140000.0
sh600567,ɽӥֽҵ,2002-01-17,10.62,10.68,10.06,10.2,10.68,5559097.0,57597401.0,612000000.0,1637100000.0
sh600567,ɽӥֽҵ,2002-01-18,9.99,10.54,9.91,10.32,10.2,5883587.0,60711054.0,619200000.0,1656360000.0
sh600567,ɽӥֽҵ,2002-01-21,10.35,10.52,10.2,10.43,10.32,3369485.0,34946021.0,625800000.0,1674015000.0
sh600567,ɽӥֽҵ,2002-01-22,10.4,10.74,10.32,10.52,10.43,5509125.0,58181891.0,631200000.0,1688460000.0
sh600567,ɽӥֽҵ,2002-01-23,10.52,11.3,10.46,11.24,10.52,12324400.0,134021587.0,674400000.0,1804020000.0
sh600567,ɽӥֽҵ,2002-01-24,11.15,11.64,10.8,11.24,11.24,18087508.0,203307302.0,674400000.0,1804020000.0
sh600567,ɽӥֽҵ,2002-01-25,11.15,11.38,10.96,11.17,11.24,6253773.0,69754307.0,670200000.0,1792785000.0
sh600567,ɽӥֽҵ,2002-01-28,11.0,11.25,10.19,10.24,11.17,10013536.0,106569710.0,614400000.0,1643520000.0
sh600567,ɽӥֽҵ,2002-01-29,10.02,10.62,10.01,10.46,10.24,4829690.0,50421205.0,627600000.0,1678830000.0
sh600567,ɽӥֽҵ,2002-01-30,10.46,10.65,10.31,10.48,10.46,2616986.0,27483349.0,628800000.0,1682040000.0
sh600567,ɽӥֽҵ,2002-01-31,10.55,11.48,10.55,11.32,10.48,10742259.0,119811771.0,679200000.0,1816860000.0
sh600567,ɽӥֽҵ,2002-02-01,11.32,11.59,11.06,11.09,11.32,7637045.0,86413875.0,665400000.0,1779945000.0
sh600567,ɽӥֽҵ,2002-02-04,11.07,11.48,11.0,11.38,11.09,4749424.0,53667225.0,682800000.0,1826490000.0
sh600567,ɽӥֽҵ,2002-02-05,11.4,11.42,11.2,11.4,11.38,3113822.0,35299228.0,684000000.0,1829700000.0
sh600567,ɽӥֽҵ,2002-02-06,11.42,11.45,11.08,11.12,11.4,3112775.0,34962227.0,667200000.0,1784760000.0
sh600567,ɽӥֽҵ,2002-02-07,11.1,11.45,11.07,11.28,11.12,2333085.0,26349916.0,676800000.0,1810440000.0
sh600567,ɽӥֽҵ,2002-02-08,11.34,11.45,11.2,11.21,11.28,2513021.0,28504132.0,672600000.0,1799205000.0
sh600567,ɽӥֽҵ,2002-02-25,11.5,11.6,11.3,11.39,11.21,2857531.0,32715630.0,683400000.0,1828095000.0
sh600567,ɽӥֽҵ,2002-02-26,11.44,11.53,11.19,11.46,11.39,2017887.0,22935536.0,687600000.0,1839330000.0
sh600567,ɽӥֽҵ,2002-02-27,11.45,11.73,11.35,11.52,11.46,3873854.0,44904953.0,691200000.0,1848960000.0
sh600567,ɽӥֽҵ,2002-02-28,11.56,11.6,11.3,11.36,11.52,2611425.0,29840105.0,681600000.0,1823280000.0
sh600567,ɽӥֽҵ,2002-03-01,11.33,11.42,11.18,11.19,11.36,2234858.0,25143007.0,671400000.0,1795995000.0
sh600567,ɽӥֽҵ,2002-03-04,11.12,11.46,11.12,11.42,11.19,1890872.0,21377385.0,685200000.0,1832910000.0
sh600567,ɽӥֽҵ,2002-03-05,11.5,11.72,11.4,11.58,11.42,4234523.0,49071906.0,694800000.0,1858590000.0
sh600567,ɽӥֽҵ,2002-03-06,11.69,11.82,11.47,11.5,11.58,4548821.0,53081567.0,690000000.0,1845750000.0
sh600567,ɽӥֽҵ,2002-03-07,11.5,12.0,11.45,11.95,11.5,5853424.0,69401400.0,717000000.0,1917975000.0
sh600567,ɽӥֽҵ,2002-03-08,12.0,12.1,11.7,11.96,11.95,5616073.0,66619291.0,717600000.0,1919580000.0
sh600567,ɽӥֽҵ,2002-03-11,12.0,12.08,11.83,12.06,11.96,4115478.0,49167886.0,723600000.0,1935630000.0
sh600567,ɽӥֽҵ,2002-03-12,12.08,12.1,11.7,11.71,12.06,4162651.0,49318349.0,702600000.0,1879455000.0
sh600567,ɽӥֽҵ,2002-03-13,11.7,11.95,11.64,11.66,11.71,2534928.0,29763732.0,699600000.0,1871430000.0
sh600567,ɽӥֽҵ,2002-03-14,11.67,11.95,11.58,11.9,11.66,2498448.0,29281010.0,714000000.0,1909950000.0
