�������ϲ����������������ֶ������ʵģ�����ֱ��΢��˽���ϲ��У�΢�źţ�xbx9585
��Ʊ����,��Ʊ����,��������,���̼�,��߼�,��ͼ�,���̼�,ǰ���̼�,�ɽ���,�ɽ���,��ͨ��ֵ,����ֵ
sz300782,N׿ʤ΢,2019-06-18,42.35,50.82,42.35,50.82,35.29,39796.0,2012694.0,1270500000.0,5082000000.0
sz300782,׿ʤ΢,2019-06-19,55.9,55.9,55.9,55.9,50.82,18272.0,1021404.0,1397500000.0,5590000000.0
sz300782,׿ʤ΢,2019-06-20,61.49,61.49,61.49,61.49,55.9,17991.0,1106266.0,1537250000.0,6149000000.0
sz300782,׿ʤ΢,2019-06-21,67.64,67.64,67.64,67.64,61.49,34593.0,2339870.0,1691000000.0,6764000000.0
sz300782,׿ʤ΢,2019-06-24,74.4,74.4,74.4,74.4,67.64,147502.0,10974148.0,1860000000.0,7440000000.0
sz300782,׿ʤ΢,2019-06-25,81.84,81.84,81.84,81.84,74.4,136930.0,11206351.0,2046000000.0,8184000000.0
sz300782,׿ʤ΢,2019-06-26,90.02,90.02,90.02,90.02,81.84,87662.0,7891333.0,2250500000.0,9002000000.0
sz300782,׿ʤ΢,2019-06-27,99.02,99.02,99.02,99.02,90.02,121686.0,12049347.0,2475500000.0,9902000000.0
sz300782,׿ʤ΢,2019-06-28,108.92,108.92,108.92,108.92,99.02,282635.0,30784604.0,2723000000.0,10892000000.0
sz300782,׿ʤ΢,2019-07-01,119.81,119.81,119.81,119.81,108.92,158228.0,18957296.0,2995250000.0,11981000000.0
sz300782,׿ʤ΢,2019-07-02,131.79,131.79,131.79,131.79,119.81,306093.0,40339996.0,3294750000.0,13179000000.0
sz300782,׿ʤ΢,2019-07-03,144.97,144.97,136.81,144.97,131.79,16198740.0,2315985768.0,3624250000.0,14497000000.0
sz300782,׿ʤ΢,2019-07-04,150.0,159.47,148.2,159.47,144.97,11131589.0,1715228304.0,3986750000.0,15947000000.0
sz300782,׿ʤ΢,2019-07-05,175.42,175.42,175.42,175.42,159.47,762628.0,133780203.0,4385500000.0,17542000000.0
sz300782,׿ʤ΢,2019-07-08,186.98,192.96,176.1,185.19,175.42,10873114.0,2017805818.0,4629750000.0,18519000000.0
sz300782,׿ʤ΢,2019-07-09,188.0,188.1,176.02,180.0,185.19,6372042.0,1157555662.0,4500000000.0,18000000000.0
sz300782,׿ʤ΢,2019-07-10,184.31,190.5,180.7,189.5,180.0,6594697.0,1226946380.0,4737500000.0,18950000000.0
sz300782,׿ʤ΢,2019-07-11,186.0,193.79,183.51,189.0,189.5,5889802.0,1109264141.0,4725000000.0,18900000000.0
sz300782,׿ʤ΢,2019-07-12,184.86,187.5,180.14,184.4,189.0,4407673.0,809670187.0,4610000000.0,18440000000.0
sz300782,׿ʤ΢,2019-07-15,202.84,202.84,198.0,202.84,184.4,3486170.0,706833353.0,5071000000.0,20284000000.0
